ID_MAPA,Subdistrict (English),District (English),year_week,Cases
TH100508,Tha Raeng,Bang Khen,2025-W32,4
TH100206,Thanon Nakhon Chai Si,Dusit,2025-W32,1
TH102201,Bang Wa,Phasi Charoen,2025-W32,1
TH101904,Bang Phrom,Taling Chan,2025-W32,0
TH104001,Bang Khae,Bang Khae,2025-W32,0
TH104703,Bang Na Tai,Bang Na,2025-W32,2
TH101104,Lam Pla Thio,Lat Krabang,2025-W32,0
TH101406,Phaya Thai,Phaya Thai,2025-W32,1
TH103303,Phra Khanong,Khlong Toei,2025-W32,1
TH104601,Sam Wa Tawan Tok,Khlong Sam Wa,2025-W32,2
TH101401,Sam Sen Nai,Phaya Thai,2025-W32,1
TH104203,Khlong Thanon,Sai Mai,2025-W32,6
TH101803,Bang Lamphu Lang,Khlong San,2025-W32,0
TH104202,O Ngoen,Sai Mai,2025-W32,6
TH103003,Chan Kasem,Chatuchak,2025-W32,1
TH101501,Wat Kalayanamit,Thon Buri,2025-W32,0
TH103801,Lat Phrao,Lat Phrao,2025-W32,5
TH103704,Makkasan,Ratchathewi,2025-W32,1
TH100803,Khlong Mahanak,Pom Prap Sattru Phai,2025-W32,1
TH103602,Si Kan,Don Mueang,2025-W32,1
TH103202,Nong Bon,Prawet,2025-W32,5
TH104302,Ram Inthra,Khan Na Yao,2025-W32,1
TH102302,Nong Khaem,Nong Khaem,2025-W32,4
TH104201,Sai Mai,Sai Mai,2025-W32,1
TH101105,Thap Yao,Lat Krabang,2025-W32,1
TH101602,Wat Tha Phra,Bangkok Yai,2025-W32,3
TH101506,Dao Khanong,Thon Buri,2025-W32,1
TH100301,Krathum Rai,Nong Chok,2025-W32,2
TH100102,Wang Burapha Phirom,Phra Nakhon,2025-W32,0
TH103503,Bang Mot,Chom Thong,2025-W32,1
TH100307,Lam Phak Chi,Nong Chok,2025-W32,0
TH102705,Nuan Chan,Bueng Kum,2025-W32,2
TH102802,Yan Nawa,Sathon,2025-W32,0
TH102105,Tha Kham,Bang Khun Thian,2025-W32,0
TH101002,Saen Saep,Min Buri,2025-W32,3
TH103004,Chom Phon,Chatuchak,2025-W32,3
TH101704,Sam Sen Nok,Huai Khwang,2025-W32,4
TH100601,Khlong Chan,Bang Khen,2025-W32,1
TH104802,Sala Thammasop,Thawi Watthana,2025-W32,1
TH100201,Dusit,Dusit,2025-W32,2
TH101901,Khlong Chak Phra,Taling Chan,2025-W32,0
TH103901,Khlong Toei Nuea,Watthana,2025-W32,0
TH103201,Prawet,Prawet,2025-W32,10
TH100303,Khlong Sip,Nong Chok,2025-W32,0
TH102601,Din Daeng,Din Daeng,2025-W32,3
TH101702,Bang Kapi,Huai Khwang,2025-W32,0
TH103002,Sena Nikhom,Chatuchak,2025-W32,0
TH103005,Chatuchak,Chatuchak,2025-W32,1
TH101001,Min Buri,Min Buri,2025-W32,1
TH100905,Bang Chak,Phra Khanong,2025-W32,1
TH103102,Wat Phraya Krai,Bang Kho Laem,2025-W32,0
TH102901,Bang Sue,Bang Sue,2025-W32,1
TH103502,Bang Kho,Chom Thong,2025-W32,0
TH102801,Thung Wat Don,Sathon,2025-W32,0
TH102004,Siriraj,Bangkok Noi,2025-W32,1
TH104902,Thung Khru,Thung Khru,2025-W32,0
TH104301,Khan Na Yao,Khan Na Yao,2025-W32,0
TH104002,Bang Khae Nuea,Bang Khae,2025-W32,1
TH100305,Khok Faet,Nong Chok,2025-W32,1
TH105003,Khlong Bang Bon Tai,Bang Bon,2025-W32,1
TH103902,Khlong Tan Nuea,Watthana,2025-W32,0
TH103001,Lat Yao,Chatuchak,2025-W32,1
TH101507,Samre,Thon Buri,2025-W32,0
TH104102,Talat Bang Khen,Lak Si,2025-W32,0
TH102701,Khlong Kum,Bueng Kum,2025-W32,2
TH103604,Don Mueang,Don Mueang,2025-W32,1
TH100502,Anusawari,Bang Khen,2025-W32,0
TH103203,Dok Mai,Prawet,2025-W32,0
TH102209,Pak Khlong Phasi,Phasi Charoen,2025-W32,1
TH103402,On Nut,Suan Luang,2025-W32,2
TH100701,Rong Mueang,Pathum Wan,2025-W32,4
TH104603,Bang Chan,Khlong Sam Wa,2025-W32,5
TH101505,Talat Phlu,Thon Buri,2025-W32,0
TH101203,Chong Nonsi,Yan Nawa,2025-W32,1
TH102402,Bang Pakok,Rat Burana,2025-W32,0
TH101504,Bukkhalo,Thon Buri,2025-W32,0
TH100704,Lumphini,Pathum Wan,2025-W32,0
TH102503,Bang Bamru,Bang Phlat,2025-W32,0
TH102207,Bang Waek,Phasi Charoen,2025-W32,1
TH102009,Arun Amarin,Bangkok Noi,2025-W32,1
TH104004,Lak Song,Bang Khae,2025-W32,0
TH102803,Thung Maha Mek,Sathon,2025-W32,0
TH103301,Khlong Toei,Khlong Toei,2025-W32,2
TH104003,Bang Phai,Bang Khae,2025-W32,1
TH101905,Bang Ramat,Taling Chan,2025-W32,0
TH100910,Phra Khanong Tai,Phra Khanong,2025-W32,1
TH102501,Bang Phlat,Bang Phlat,2025-W32,0
TH104402,Rat Phatthana,Saphan Sung,2025-W32,1
TH103903,Phra Khanong Nuea,Watthana,2025-W32,0
TH103605,Sanambin,Don Mueang,2025-W32,0
TH102504,Bang Yi Khan,Bang Phlat,2025-W32,2
TH100302,Nong Chok,Nong Chok,2025-W32,3
TH102303,Nong Khang Phlu,Nong Khaem,2025-W32,0
TH103802,Chorakhe Bua,Lat Phrao,2025-W32,1
TH102704,Nawamin,Bueng Kum,2025-W32,0
TH104503,Khlong Chao Khun,Wang Thonglang,2025-W32,0
TH102007,Bang Khun Si,Bangkok Noi,2025-W32,2
TH103403,Phatthanakan,Suan Luang,2025-W32,2
TH104602,Sam Wa Tawan Ok,Khlong Sam Wa,2025-W32,0
TH104604,Sai Kong Din,Khlong Sam Wa,2025-W32,0
TH100204,Si Yaek Mahanak,Dusit,2025-W32,0
TH100202,Wachira Phayaban,Dusit,2025-W32,1
TH101907,Bang Chueak Nang,Taling Chan,2025-W32,0
TH101903,Chim Phli,Taling Chan,2025-W32,2
TH101502,Hiran Ruchi,Thon Buri,2025-W32,0
TH101601,Wat Arun,Bangkok Yai,2025-W32,2
TH105005,Khlong Bang Bon,Bang Bon,2025-W32,1
TH105004,Khlong Bang Phran,Bang Bon,2025-W32,1
TH102502,Bang O,Bang Phlat,2025-W32,0
TH100404,Bang Rak,Bang Rak,2025-W32,0
TH100403,Suriyawong,Bang Rak,2025-W32,0
TH100405,Si Phraya,Bang Rak,2025-W32,0
TH100703,Pathum Wan,Pathum Wan,2025-W32,0
TH100702,Wang Mai,Pathum Wan,2025-W32,0
TH100804,Ban Bat,Pom Prap Sattru Phai,2025-W32,1
TH100805,Wat Sommanat,Pom Prap Sattru Phai,2025-W32,0
TH100802,Wat Thepsirin,Pom Prap Sattru Phai,2025-W32,0
TH100111,Bang Khun Phrom,Phra Nakhon,2025-W32,0
TH100108,Talat Yot,Phra Nakhon,2025-W32,1
TH100112,Wat Sam Phraya,Phra Nakhon,2025-W32,0
TH100101,Phra Borom Maha Ratchawang,Phra Nakhon,2025-W32,0
TH100106,Sao Chingcha,Phra Nakhon,2025-W32,0
TH100104,Samran Rat,Phra Nakhon,2025-W32,0
TH100105,San Chao Pho Suea,Phra Nakhon,2025-W32,0
TH102202,Bang Duan,Phasi Charoen,2025-W32,0
TH102210,Kuha Sawan,Phasi Charoen,2025-W32,0
TH102208,Khlong Khwang,Phasi Charoen,2025-W32,0
TH103703,Thanon Phetchaburi,Ratchathewi,2025-W32,0
TH101106,Khum Thong,Lat Krabang,2025-W32,0
TH104502,Saphan Song,Wang Thonglang,2025-W32,0
TH101302,Samphanthawong,Samphanthawong,2025-W32,2
TH101301,Chakkrawat,Samphanthawong,2025-W32,0
TH100304,Khlong Sip Song,Nong Chok,2025-W32,0
TH100306,Khu Fang Nuea,Nong Chok,2025-W32,1
TH100308,Lam Toiting,Nong Chok,2025-W32,2
TH100203,Suan Chitlada,Dusit,2025-W33,0
TH100103,Wat Ratchabophit,Phra Nakhon,2025-W33,0
TH100109,Chana Songkhram,Phra Nakhon,2025-W33,0
TH104401,Saphan Sung,Saphan Sung,2025-W33,0
TH101804,Khlong Ton Sai,Khlong San,2025-W33,0
TH101802,Khlong San,Khlong San,2025-W33,2
TH105002,Bang Bon Nuea,Bang Bon,2025-W33,0
TH102401,Rat Burana,Rat Burana,2025-W33,2
TH101801,Somdet Chao Phraya,Khlong San,2025-W33,1
TH103101,Bang Kho Laem,Bang Kho Laem,2025-W33,0
TH101101,Lat Krabang,Lat Krabang,2025-W33,0
TH100801,Pom Prap,Pom Prap Sattru Phai,2025-W33,1
TH100401,Maha Phruettharam,Bang Rak,2025-W33,0
TH104501,Wang Thonglang,Wang Thonglang,2025-W33,1
TH100107,Wat Bowonniwet,Phra Nakhon,2025-W33,2
TH103401,Suan Luang,Suan Luang,2025-W33,7
TH103302,Khlong Tan,Khlong Toei,2025-W33,0
TH104605,Sai Kong Din Tai,Khlong Sam Wa,2025-W33,0
TH101902,Taling Chan,Taling Chan,2025-W33,1
TH104702,,,2025-W33,2
TH102206,Bang Chak,Phasi Charoen,2025-W33,0
TH103103,Bang Kho,Bang Kho Laem,2025-W33,0
TH104901,Bang Mot,Thung Khru,2025-W33,3
TH101204,Bang Phongphang,Yan Nawa,2025-W33,0
TH101102,Khlong Song Ton Nun,Lat Krabang,2025-W33,2
TH101701,Huai Khwang,Huai Khwang,2025-W33,0
TH104403,Thap Chang,Saphan Sung,2025-W33,2
TH103701,Thung Phaya Thai,Ratchathewi,2025-W33,1
TH103501,Bang Khun Thian,Chom Thong,2025-W33,1
TH100608,Hua Mak,Bang Khen,2025-W33,1
TH103702,Thanon Phaya Thai,Ratchathewi,2025-W33,0
TH102006,Bang Khun Non,Bangkok Noi,2025-W33,0
TH100402,Si Lom,Bang Rak,2025-W33,0
TH103504,Chom Thong,Chom Thong,2025-W33,0
TH100110,Ban Phan Thom,Phra Nakhon,2025-W33,0
TH102005,Ban Chang Lo,Bangkok Noi,2025-W33,2
TH101103,Khlong Sam Prawet,Lat Krabang,2025-W33,1
TH102902,Wong Sawang,Bang Sue,2025-W33,1
TH102602,Ratchadaphisek,Din Daeng,2025-W33,0
TH104101,Thung Song Hong,Lak Si,2025-W33,0
TH101503,Bang Yi Ruea,Thon Buri,2025-W33,2
TH104504,Plubpla,Wang Thonglang,2025-W33,3
TH104801,Thawi Watthana,Thawi Watthana,2025-W33,2
TH102107,Samae Dam,Bang Khun Thian,2025-W33,1
TH101303,Talat Noi,Samphanthawong,2025-W33,0
TH100508,Tha Raeng,Bang Khen,2025-W33,3
TH100206,Thanon Nakhon Chai Si,Dusit,2025-W33,1
TH102201,Bang Wa,Phasi Charoen,2025-W33,2
TH101904,Bang Phrom,Taling Chan,2025-W33,0
TH104001,Bang Khae,Bang Khae,2025-W33,0
TH104703,Bang Na Tai,Bang Na,2025-W33,1
TH101104,Lam Pla Thio,Lat Krabang,2025-W33,0
TH101406,Phaya Thai,Phaya Thai,2025-W33,1
TH103303,Phra Khanong,Khlong Toei,2025-W33,0
TH104601,Sam Wa Tawan Tok,Khlong Sam Wa,2025-W33,3
TH101401,Sam Sen Nai,Phaya Thai,2025-W33,1
TH104203,Khlong Thanon,Sai Mai,2025-W33,4
TH101803,Bang Lamphu Lang,Khlong San,2025-W33,0
TH104202,O Ngoen,Sai Mai,2025-W33,2
TH103003,Chan Kasem,Chatuchak,2025-W33,0
TH101501,Wat Kalayanamit,Thon Buri,2025-W33,0
TH103801,Lat Phrao,Lat Phrao,2025-W33,6
TH103704,Makkasan,Ratchathewi,2025-W33,1
TH100803,Khlong Mahanak,Pom Prap Sattru Phai,2025-W33,0
TH103602,Si Kan,Don Mueang,2025-W33,2
TH103202,Nong Bon,Prawet,2025-W33,1
TH104302,Ram Inthra,Khan Na Yao,2025-W33,0
TH102302,Nong Khaem,Nong Khaem,2025-W33,0
TH104201,Sai Mai,Sai Mai,2025-W33,5
TH101105,Thap Yao,Lat Krabang,2025-W33,0
TH101602,Wat Tha Phra,Bangkok Yai,2025-W33,1
TH101506,Dao Khanong,Thon Buri,2025-W33,1
TH100301,Krathum Rai,Nong Chok,2025-W33,1
TH100102,Wang Burapha Phirom,Phra Nakhon,2025-W33,0
TH103503,Bang Mot,Chom Thong,2025-W33,0
TH100307,Lam Phak Chi,Nong Chok,2025-W33,0
TH102705,Nuan Chan,Bueng Kum,2025-W33,0
TH102802,Yan Nawa,Sathon,2025-W33,0
TH102105,Tha Kham,Bang Khun Thian,2025-W33,3
TH101002,Saen Saep,Min Buri,2025-W33,2
TH103004,Chom Phon,Chatuchak,2025-W33,0
TH101704,Sam Sen Nok,Huai Khwang,2025-W33,2
TH100601,Khlong Chan,Bang Khen,2025-W33,3
TH104802,Sala Thammasop,Thawi Watthana,2025-W33,1
TH100201,Dusit,Dusit,2025-W33,0
TH101901,Khlong Chak Phra,Taling Chan,2025-W33,1
TH103901,Khlong Toei Nuea,Watthana,2025-W33,0
TH103201,Prawet,Prawet,2025-W33,2
TH100303,Khlong Sip,Nong Chok,2025-W33,0
TH102601,Din Daeng,Din Daeng,2025-W33,2
TH101702,Bang Kapi,Huai Khwang,2025-W33,1
TH103002,Sena Nikhom,Chatuchak,2025-W33,0
TH103005,Chatuchak,Chatuchak,2025-W33,1
TH101001,Min Buri,Min Buri,2025-W33,0
TH100905,Bang Chak,Phra Khanong,2025-W33,1
TH103102,Wat Phraya Krai,Bang Kho Laem,2025-W33,0
TH102901,Bang Sue,Bang Sue,2025-W33,0
TH103502,Bang Kho,Chom Thong,2025-W33,0
TH102801,Thung Wat Don,Sathon,2025-W33,1
TH102004,Siriraj,Bangkok Noi,2025-W33,0
TH104902,Thung Khru,Thung Khru,2025-W33,1
TH104301,Khan Na Yao,Khan Na Yao,2025-W33,2
TH104002,Bang Khae Nuea,Bang Khae,2025-W33,4
TH100305,Khok Faet,Nong Chok,2025-W33,2
TH105003,Khlong Bang Bon Tai,Bang Bon,2025-W33,1
TH103902,Khlong Tan Nuea,Watthana,2025-W33,1
TH103001,Lat Yao,Chatuchak,2025-W33,1
TH101507,Samre,Thon Buri,2025-W33,0
TH104102,Talat Bang Khen,Lak Si,2025-W33,0
TH102701,Khlong Kum,Bueng Kum,2025-W33,1
TH103604,Don Mueang,Don Mueang,2025-W33,1
TH100502,Anusawari,Bang Khen,2025-W33,3
TH103203,Dok Mai,Prawet,2025-W33,4
TH102209,Pak Khlong Phasi,Phasi Charoen,2025-W33,0
TH103402,On Nut,Suan Luang,2025-W33,1
TH100701,Rong Mueang,Pathum Wan,2025-W33,2
TH104603,Bang Chan,Khlong Sam Wa,2025-W33,3
TH101505,Talat Phlu,Thon Buri,2025-W33,0
TH101203,Chong Nonsi,Yan Nawa,2025-W33,1
TH102402,Bang Pakok,Rat Burana,2025-W33,1
TH101504,Bukkhalo,Thon Buri,2025-W33,1
TH100704,Lumphini,Pathum Wan,2025-W33,0
TH102503,Bang Bamru,Bang Phlat,2025-W33,1
TH102207,Bang Waek,Phasi Charoen,2025-W33,0
TH102009,Arun Amarin,Bangkok Noi,2025-W33,0
TH104004,Lak Song,Bang Khae,2025-W33,0
TH102803,Thung Maha Mek,Sathon,2025-W33,0
TH103301,Khlong Toei,Khlong Toei,2025-W33,2
TH104003,Bang Phai,Bang Khae,2025-W33,0
TH101905,Bang Ramat,Taling Chan,2025-W33,2
TH100910,Phra Khanong Tai,Phra Khanong,2025-W33,0
TH102501,Bang Phlat,Bang Phlat,2025-W33,0
TH104402,Rat Phatthana,Saphan Sung,2025-W33,1
TH103903,Phra Khanong Nuea,Watthana,2025-W33,2
TH103605,Sanambin,Don Mueang,2025-W33,0
TH102504,Bang Yi Khan,Bang Phlat,2025-W33,1
TH100302,Nong Chok,Nong Chok,2025-W33,1
TH102303,Nong Khang Phlu,Nong Khaem,2025-W33,2
TH103802,Chorakhe Bua,Lat Phrao,2025-W33,1
TH102704,Nawamin,Bueng Kum,2025-W33,1
TH104503,Khlong Chao Khun,Wang Thonglang,2025-W33,0
TH102007,Bang Khun Si,Bangkok Noi,2025-W33,1
TH103403,Phatthanakan,Suan Luang,2025-W33,2
TH104602,Sam Wa Tawan Ok,Khlong Sam Wa,2025-W33,1
TH104604,Sai Kong Din,Khlong Sam Wa,2025-W33,0
TH100204,Si Yaek Mahanak,Dusit,2025-W33,1
TH100202,Wachira Phayaban,Dusit,2025-W33,0
TH101907,Bang Chueak Nang,Taling Chan,2025-W33,0
TH101903,Chim Phli,Taling Chan,2025-W33,0
TH101502,Hiran Ruchi,Thon Buri,2025-W33,0
TH101601,Wat Arun,Bangkok Yai,2025-W33,0
TH105005,Khlong Bang Bon,Bang Bon,2025-W33,0
TH105004,Khlong Bang Phran,Bang Bon,2025-W33,0
TH102502,Bang O,Bang Phlat,2025-W33,0
TH100404,Bang Rak,Bang Rak,2025-W33,0
TH100403,Suriyawong,Bang Rak,2025-W33,0
TH100405,Si Phraya,Bang Rak,2025-W33,1
TH100703,Pathum Wan,Pathum Wan,2025-W33,0
TH100702,Wang Mai,Pathum Wan,2025-W33,1
TH100804,Ban Bat,Pom Prap Sattru Phai,2025-W33,4
TH100805,Wat Sommanat,Pom Prap Sattru Phai,2025-W33,0
TH100802,Wat Thepsirin,Pom Prap Sattru Phai,2025-W33,0
TH100111,Bang Khun Phrom,Phra Nakhon,2025-W33,0
TH100108,Talat Yot,Phra Nakhon,2025-W33,1
TH100112,Wat Sam Phraya,Phra Nakhon,2025-W33,0
TH100101,Phra Borom Maha Ratchawang,Phra Nakhon,2025-W33,0
TH100106,Sao Chingcha,Phra Nakhon,2025-W33,0
TH100104,Samran Rat,Phra Nakhon,2025-W33,0
TH100105,San Chao Pho Suea,Phra Nakhon,2025-W33,0
TH102202,Bang Duan,Phasi Charoen,2025-W33,2
TH102210,Kuha Sawan,Phasi Charoen,2025-W33,0
TH102208,Khlong Khwang,Phasi Charoen,2025-W33,0
TH103703,Thanon Phetchaburi,Ratchathewi,2025-W33,0
TH101106,Khum Thong,Lat Krabang,2025-W33,0
TH104502,Saphan Song,Wang Thonglang,2025-W33,0
TH101302,Samphanthawong,Samphanthawong,2025-W33,0
TH101301,Chakkrawat,Samphanthawong,2025-W33,0
TH100304,Khlong Sip Song,Nong Chok,2025-W33,1
TH100306,Khu Fang Nuea,Nong Chok,2025-W33,1
TH100308,Lam Toiting,Nong Chok,2025-W33,0
TH100203,Suan Chitlada,Dusit,2025-W34,0
TH100103,Wat Ratchabophit,Phra Nakhon,2025-W34,0
TH100109,Chana Songkhram,Phra Nakhon,2025-W34,0
TH104401,Saphan Sung,Saphan Sung,2025-W34,2
TH101804,Khlong Ton Sai,Khlong San,2025-W34,1
TH101802,Khlong San,Khlong San,2025-W34,1
TH105002,Bang Bon Nuea,Bang Bon,2025-W34,1
TH102401,Rat Burana,Rat Burana,2025-W34,3
TH101801,Somdet Chao Phraya,Khlong San,2025-W34,1
TH103101,Bang Kho Laem,Bang Kho Laem,2025-W34,0
TH101101,Lat Krabang,Lat Krabang,2025-W34,1
TH100801,Pom Prap,Pom Prap Sattru Phai,2025-W34,0
TH100401,Maha Phruettharam,Bang Rak,2025-W34,1
TH104501,Wang Thonglang,Wang Thonglang,2025-W34,2
TH100107,Wat Bowonniwet,Phra Nakhon,2025-W34,0
TH103401,Suan Luang,Suan Luang,2025-W34,3
TH103302,Khlong Tan,Khlong Toei,2025-W34,1
TH104605,Sai Kong Din Tai,Khlong Sam Wa,2025-W34,2
TH101902,Taling Chan,Taling Chan,2025-W34,2
TH104702,,,2025-W34,1
TH102206,Bang Chak,Phasi Charoen,2025-W34,0
TH103103,Bang Kho,Bang Kho Laem,2025-W34,0
TH104901,Bang Mot,Thung Khru,2025-W34,1
TH101204,Bang Phongphang,Yan Nawa,2025-W34,0
TH101102,Khlong Song Ton Nun,Lat Krabang,2025-W34,0
TH101701,Huai Khwang,Huai Khwang,2025-W34,0
TH104403,Thap Chang,Saphan Sung,2025-W34,0
TH103701,Thung Phaya Thai,Ratchathewi,2025-W34,0
TH103501,Bang Khun Thian,Chom Thong,2025-W34,0
TH100608,Hua Mak,Bang Khen,2025-W34,2
TH103702,Thanon Phaya Thai,Ratchathewi,2025-W34,0
TH102006,Bang Khun Non,Bangkok Noi,2025-W34,1
TH100402,Si Lom,Bang Rak,2025-W34,0
TH103504,Chom Thong,Chom Thong,2025-W34,0
TH100110,Ban Phan Thom,Phra Nakhon,2025-W34,0
TH102005,Ban Chang Lo,Bangkok Noi,2025-W34,0
TH101103,Khlong Sam Prawet,Lat Krabang,2025-W34,1
TH102902,Wong Sawang,Bang Sue,2025-W34,1
TH102602,Ratchadaphisek,Din Daeng,2025-W34,2
TH104101,Thung Song Hong,Lak Si,2025-W34,5
TH101503,Bang Yi Ruea,Thon Buri,2025-W34,0
TH104504,Plubpla,Wang Thonglang,2025-W34,0
TH104801,Thawi Watthana,Thawi Watthana,2025-W34,2
TH102107,Samae Dam,Bang Khun Thian,2025-W34,1
TH101303,Talat Noi,Samphanthawong,2025-W34,0
TH100508,Tha Raeng,Bang Khen,2025-W34,1
TH100206,Thanon Nakhon Chai Si,Dusit,2025-W34,0
TH102201,Bang Wa,Phasi Charoen,2025-W34,0
TH101904,Bang Phrom,Taling Chan,2025-W34,0
TH104001,Bang Khae,Bang Khae,2025-W34,0
TH104703,Bang Na Tai,Bang Na,2025-W34,2
TH101104,Lam Pla Thio,Lat Krabang,2025-W34,0
TH101406,Phaya Thai,Phaya Thai,2025-W34,2
TH103303,Phra Khanong,Khlong Toei,2025-W34,0
TH104601,Sam Wa Tawan Tok,Khlong Sam Wa,2025-W34,5
TH101401,Sam Sen Nai,Phaya Thai,2025-W34,1
TH104203,Khlong Thanon,Sai Mai,2025-W34,2
TH101803,Bang Lamphu Lang,Khlong San,2025-W34,0
TH104202,O Ngoen,Sai Mai,2025-W34,2
TH103003,Chan Kasem,Chatuchak,2025-W34,1
TH101501,Wat Kalayanamit,Thon Buri,2025-W34,0
TH103801,Lat Phrao,Lat Phrao,2025-W34,5
TH103704,Makkasan,Ratchathewi,2025-W34,1
TH100803,Khlong Mahanak,Pom Prap Sattru Phai,2025-W34,1
TH103602,Si Kan,Don Mueang,2025-W34,2
TH103202,Nong Bon,Prawet,2025-W34,1
TH104302,Ram Inthra,Khan Na Yao,2025-W34,0
TH102302,Nong Khaem,Nong Khaem,2025-W34,2
TH104201,Sai Mai,Sai Mai,2025-W34,1
TH101105,Thap Yao,Lat Krabang,2025-W34,4
TH101602,Wat Tha Phra,Bangkok Yai,2025-W34,1
TH101506,Dao Khanong,Thon Buri,2025-W34,1
TH100301,Krathum Rai,Nong Chok,2025-W34,2
TH100102,Wang Burapha Phirom,Phra Nakhon,2025-W34,0
TH103503,Bang Mot,Chom Thong,2025-W34,0
TH100307,Lam Phak Chi,Nong Chok,2025-W34,1
TH102705,Nuan Chan,Bueng Kum,2025-W34,2
TH102802,Yan Nawa,Sathon,2025-W34,0
TH102105,Tha Kham,Bang Khun Thian,2025-W34,0
TH101002,Saen Saep,Min Buri,2025-W34,1
TH103004,Chom Phon,Chatuchak,2025-W34,1
TH101704,Sam Sen Nok,Huai Khwang,2025-W34,0
TH100601,Khlong Chan,Bang Khen,2025-W34,2
TH104802,Sala Thammasop,Thawi Watthana,2025-W34,1
TH100201,Dusit,Dusit,2025-W34,1
TH101901,Khlong Chak Phra,Taling Chan,2025-W34,1
TH103901,Khlong Toei Nuea,Watthana,2025-W34,0
TH103201,Prawet,Prawet,2025-W34,3
TH100303,Khlong Sip,Nong Chok,2025-W34,0
TH102601,Din Daeng,Din Daeng,2025-W34,0
TH101702,Bang Kapi,Huai Khwang,2025-W34,1
TH103002,Sena Nikhom,Chatuchak,2025-W34,0
TH103005,Chatuchak,Chatuchak,2025-W34,1
TH101001,Min Buri,Min Buri,2025-W34,3
TH100905,Bang Chak,Phra Khanong,2025-W34,2
TH103102,Wat Phraya Krai,Bang Kho Laem,2025-W34,1
TH102901,Bang Sue,Bang Sue,2025-W34,1
TH103502,Bang Kho,Chom Thong,2025-W34,0
TH102801,Thung Wat Don,Sathon,2025-W34,1
TH102004,Siriraj,Bangkok Noi,2025-W34,0
TH104902,Thung Khru,Thung Khru,2025-W34,0
TH104301,Khan Na Yao,Khan Na Yao,2025-W34,0
TH104002,Bang Khae Nuea,Bang Khae,2025-W34,0
TH100305,Khok Faet,Nong Chok,2025-W34,1
TH105003,Khlong Bang Bon Tai,Bang Bon,2025-W34,0
TH103902,Khlong Tan Nuea,Watthana,2025-W34,0
TH103001,Lat Yao,Chatuchak,2025-W34,1
TH101507,Samre,Thon Buri,2025-W34,0
TH104102,Talat Bang Khen,Lak Si,2025-W34,0
TH102701,Khlong Kum,Bueng Kum,2025-W34,1
TH103604,Don Mueang,Don Mueang,2025-W34,4
TH100502,Anusawari,Bang Khen,2025-W34,1
TH103203,Dok Mai,Prawet,2025-W34,3
TH102209,Pak Khlong Phasi,Phasi Charoen,2025-W34,0
TH103402,On Nut,Suan Luang,2025-W34,0
TH100701,Rong Mueang,Pathum Wan,2025-W34,0
TH104603,Bang Chan,Khlong Sam Wa,2025-W34,1
TH101505,Talat Phlu,Thon Buri,2025-W34,0
TH101203,Chong Nonsi,Yan Nawa,2025-W34,2
TH102402,Bang Pakok,Rat Burana,2025-W34,0
TH101504,Bukkhalo,Thon Buri,2025-W34,0
TH100704,Lumphini,Pathum Wan,2025-W34,0
TH102503,Bang Bamru,Bang Phlat,2025-W34,0
TH102207,Bang Waek,Phasi Charoen,2025-W34,0
TH102009,Arun Amarin,Bangkok Noi,2025-W34,0
TH104004,Lak Song,Bang Khae,2025-W34,1
TH102803,Thung Maha Mek,Sathon,2025-W34,0
TH103301,Khlong Toei,Khlong Toei,2025-W34,2
TH104003,Bang Phai,Bang Khae,2025-W34,1
TH101905,Bang Ramat,Taling Chan,2025-W34,1
TH100910,Phra Khanong Tai,Phra Khanong,2025-W34,0
TH102501,Bang Phlat,Bang Phlat,2025-W34,0
TH104402,Rat Phatthana,Saphan Sung,2025-W34,0
TH103903,Phra Khanong Nuea,Watthana,2025-W34,0
TH103605,Sanambin,Don Mueang,2025-W34,0
TH102504,Bang Yi Khan,Bang Phlat,2025-W34,0
TH100302,Nong Chok,Nong Chok,2025-W34,1
TH102303,Nong Khang Phlu,Nong Khaem,2025-W34,3
TH103802,Chorakhe Bua,Lat Phrao,2025-W34,0
TH102704,Nawamin,Bueng Kum,2025-W34,0
TH104503,Khlong Chao Khun,Wang Thonglang,2025-W34,0
TH102007,Bang Khun Si,Bangkok Noi,2025-W34,1
TH103403,Phatthanakan,Suan Luang,2025-W34,0
TH104602,Sam Wa Tawan Ok,Khlong Sam Wa,2025-W34,0
TH104604,Sai Kong Din,Khlong Sam Wa,2025-W34,0
TH100204,Si Yaek Mahanak,Dusit,2025-W34,0
TH100202,Wachira Phayaban,Dusit,2025-W34,0
TH101907,Bang Chueak Nang,Taling Chan,2025-W34,0
TH101903,Chim Phli,Taling Chan,2025-W34,0
TH101502,Hiran Ruchi,Thon Buri,2025-W34,0
TH101601,Wat Arun,Bangkok Yai,2025-W34,1
TH105005,Khlong Bang Bon,Bang Bon,2025-W34,1
TH105004,Khlong Bang Phran,Bang Bon,2025-W34,0
TH102502,Bang O,Bang Phlat,2025-W34,0
TH100404,Bang Rak,Bang Rak,2025-W34,0
TH100403,Suriyawong,Bang Rak,2025-W34,0
TH100405,Si Phraya,Bang Rak,2025-W34,0
TH100703,Pathum Wan,Pathum Wan,2025-W34,0
TH100702,Wang Mai,Pathum Wan,2025-W34,0
TH100804,Ban Bat,Pom Prap Sattru Phai,2025-W34,1
TH100805,Wat Sommanat,Pom Prap Sattru Phai,2025-W34,0
